cd0aec40-e199-43d7-927b-ee12f1fe7a31,"ADC-rapport","adc[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport"
dfd7f0b8-3423-410e-ad10-5f740906c1da,"ADT-rapport","adt[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport"
351707da-ab1d-438e-9d42-915d785594b3,"Aeres-Milieu Rapport","aeres[^a-záàäâçčćèeêëïíóôöüûuú0-9]+milieu[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport"
8e84ebc8-f379-4056-b171-8fbf54a76f15,"Aestimatica-rapport","aestimatica[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport"
6826d9aa-2b50-4f90-bc8c-902c56d75d22,"Alkmaar, Monumentenzorg en Archeologie Gemeente","alkmaar[^a-záàäâçčćèeêëïíóôöüûuú0-9]+monumentenzorg[^a-záàäâçčćèeêëïíóôöüûuú0-9]+en[^a-záàäâçčćèeêëïíóôöüûuú0-9]+ar(ch|g)a?eologie[^a-záàäâçčćèeêëïíóôöüûuú0-9]+gemeente"
80fa696c-0f63-4e3a-b232-29aae9fd29bf,"Almere, Archeologische Rapporten","almere[^a-záàäâçčćèeêëïíóôöüûuú0-9]+ar(ch|g)a?eologische[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapporten"
b3251316-779a-45d2-a2ab-f451177cc7d4,"Amersfoort onder ons","amersfoort[^a-záàäâçčćèeêëïíóôöüûuú0-9]+onder[^a-záàäâçčćèeêëïíóôöüûuú0-9]+ons"
43c31797-9f01-43c0-bf4a-975dc2581d31,"Amersfoort, Rapport Sectie Archeologie Gemeente","amersfoort[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport[^a-záàäâçčćèeêëïíóôöüûuú0-9]+sectie[^a-záàäâçčćèeêëïíóôöüûuú0-9]+ar(ch|g)a?eologie[^a-záàäâçčćèeêëïíóôöüûuú0-9]+gemeente"
2859427b-7533-492c-bba8-421a78d82c9d,"Amsterdam, Rapport Universiteit van","amsterdam[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport[^a-záàäâçčćèeêëïíóôöüûuú0-9]+universiteit[^a-záàäâçčćèeêëïíóôöüûuú0-9]+van"
45ae47be-8bfa-4a58-b33c-5c531be90cbb,"Amsterdam, Rapport Vrije Universiteit van","amsterdam[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport[^a-záàäâçčćèeêëïíóôöüûuú0-9]+vrije[^a-záàäâçčćèeêëïíóôöüûuú0-9]+universiteit[^a-záàäâçčćèeêëïíóôöüûuú0-9]+van"
7e7cd268-4b95-4ba6-8a78-9b0034ceed57,"Amsterdamse Archeologisch Rapporten","amsterdamse[^a-záàäâçčćèeêëïíóôöüûuú0-9]+ar(ch|g)a?eologisch[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapporten"
7256dda8-cf2f-4dd3-8ec4-39f7c3d980ae,"Antea Group Archeologie-rapport","antea[^a-záàäâçčćèeêëïíóôöüûuú0-9]+group[^a-záàäâçčćèeêëïíóôöüûuú0-9]+ar(ch|g)a?eologie[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport"
d18d4a02-537f-4222-afdc-2e379d45e10d,"Apeldoorn, Rapport Gemeente","apeldoorn[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport[^a-záàäâçčćèeêëïíóôöüûuú0-9]+gemeente"
552eb95d-19c7-4c98-9783-b1039dd303bd,"ARC-briefrapport","arc[^a-záàäâçčćèeêëïíóôöüûuú0-9]+briefrapport"
1f2b4459-1689-432c-a689-f6a26877fc1b,"ARC-Publicaties","arc[^a-záàäâçčćèeêëïíóôöüûuú0-9]+publicaties"
bc93e5a1-cc0c-47fc-9358-b94ad440a7c1,"ARC-rapport","arc[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport"
951c69db-df65-4bf4-a2c1-8222e206e278,"Arcadis-rapport","arcadis[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport"
96637b15-f176-4ee0-9601-a6a9238459bb,"ArchAeO-rapport","archaeo[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport"
26f34a7b-91d5-4103-ad25-fb24aeb82657,"Archeocoach-rapport","ar(ch|g)a?eocoach[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport"
565dc087-23e1-451c-9de8-54de333896db,"Archeodienst-rapport","ar(ch|g)a?eodienst[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport"
6ee7ae29-c10d-437d-a403-ea4285528e15,"Archeologie West Friesland rapporten","ar(ch|g)a?eologie[^a-záàäâçčćèeêëïíóôöüûuú0-9]+west[^a-záàäâçčćèeêëïíóôöüûuú0-9]+friesland[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapporten"
1bb72ccc-b51a-44db-8ebb-3c98db0a82ea,"Archeologische Kroniek Haarlem","ar(ch|g)a?eologische[^a-záàäâçčćèeêëïíóôöüûuú0-9]+kroniek[^a-záàäâçčćèeêëïíóôöüûuú0-9]+haarlem"
62b650bb-3a11-44f3-b043-3a18ca4f8220,"Archeologische Rapporten Gemeente Zwartewaterland","ar(ch|g)a?eologische[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapporten[^a-záàäâçčćèeêëïíóôöüûuú0-9]+gemeente[^a-záàäâçčćèeêëïíóôöüûuú0-9]+zwartewaterland"
2bbead74-389b-4d60-b04b-60b83f473194,"Archeologische Rapporten Geonius","ar(ch|g)a?eologische[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapporten[^a-záàäâçčćèeêëïíóôöüûuú0-9]+geonius"
120db8d9-ec7e-4782-9524-a6772bee99af,"Archeologische Rapporten Hattem","ar(ch|g)a?eologische[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapporten[^a-záàäâçčćèeêëïíóôöüûuú0-9]+hattem"
17f0b7aa-47da-4e1f-9050-c2adb7cac574,"Archeologische Rapporten Kampen","ar(ch|g)a?eologische[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapporten[^a-záàäâçčćèeêëïíóôöüûuú0-9]+kampen"
7a2e5162-a79d-47b9-bda0-2a7f8702d9d8,"Archeologische Rapporten Zwolle","ar(ch|g)a?eologische[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapporten[^a-záàäâçčćèeêëïíóôöüûuú0-9]+zwolle"
960b7154-1c40-4dfe-8ecd-4743e6a07c55,"Archeologische Verslagen Zwolle","ar(ch|g)a?eologische[^a-záàäâçčćèeêëïíóôöüûuú0-9]+verslagen[^a-záàäâçčćèeêëïíóôöüûuú0-9]+zwolle"
f4c4a98e-3887-4a76-9ea8-c896182363e7,"ArcheoPro-rapport","ar(ch|g)a?eopro[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport"
6f4566b9-6895-46f3-85db-05d5636ea7ef,"Archeosupport-rapport","ar(ch|g)a?eosupport[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport"
e69128ab-ed32-4759-9bf1-f4e7280273f7,"ArcheoSynthese-rapport","ar(ch|g)a?eosynthese[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport"
88126702-ddb5-4bda-b02a-548dcb9ffa0b,"Archeowest-rapport","ar(ch|g)a?eowest[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport"
572a2286-d075-4638-8187-70a63c365132,"Archol-rapport","archol[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport"
cce09325-0f34-473e-bf0e-65bc813a2982,"ArGeoBoor rapport","argeoboor[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport"
4e73a072-78da-4ab6-94d8-39af689de499,"Argo-rapport","argo[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport"
253c1e90-25fc-477b-bfce-51cb8d44fe67,"Arnhemse Archeologische Rapporten","arnhemse[^a-záàäâçčćèeêëïíóôöüûuú0-9]+ar(ch|g)a?eologische[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapporten"
f0f39e48-c687-4206-84a4-0135b637d03d,"Arnicon/Archeomedia-rapport","arnicon[^a-záàäâçčćèeêëïíóôöüûuú0-9]+ar(ch|g)a?eomedia[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport"
e1c3ae95-ff64-4b38-9e50-7bc97a28e606,"Artefact-rapport","artefact[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport"
34cd3666-49bd-4289-86dc-822b29d242c1,"BAAC-briefrapport","baac[^a-záàäâçčćèeêëïíóôöüûuú0-9]+briefrapport"
d6b2e162-3f49-4027-8f03-28194db2905e,"BAAC-rapport","baac[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport"
63bb4b7a-5c41-4767-b939-e0a4e2efa8e1,"Becker en Van de Graaf-rapport","becker[^a-záàäâçčćèeêëïíóôöüûuú0-9]+en[^a-záàäâçčćèeêëïíóôöüûuú0-9]+van[^a-záàäâçčćèeêëïíóôöüûuú0-9]+de[^a-záàäâçčćèeêëïíóôöüûuú0-9]+graaf[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport"
5e53a227-3e3d-4cee-a735-91928dce9ac2,"Bergen op Zoom, Rapport","bergen[^a-záàäâçčćèeêëïíóôöüûuú0-9]+op[^a-záàäâçčćèeêëïíóôöüûuú0-9]+zoom[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport"
e8adb6b1-ad50-4d46-86ad-b87ff19b4c8b,"BILAN-rapport","bilan[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport"
3567a5ef-df91-4017-9bd9-061a4e460528,"Bodac Archeologie Rapport","bodac[^a-záàäâçčćèeêëïíóôöüûuú0-9]+ar(ch|g)a?eologie[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport"
117d4163-0925-434b-87b2-130c109b6a6e,"BOOR-balans (Bureau Oudheidkundig Onderzoek Rotterdam)","boor[^a-záàäâçčćèeêëïíóôöüûuú0-9]+balans[^a-záàäâçčćèeêëïíóôöüûuú0-9]+bureau[^a-záàäâçčćèeêëïíóôöüûuú0-9]+oudheidkundig[^a-záàäâçčćèeêëïíóôöüûuú0-9]+onderzoek[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rotterdam[^a-záàäâçčćèeêëïíóôöüûuú0-9]+"
f3902074-ffb5-41ec-b411-9f23a3c54dee,"BOOR-rapport (Bureau Oudheidkundig Onderzoek Rotterdam)","boor[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport[^a-záàäâçčćèeêëïíóôöüûuú0-9]+bureau[^a-záàäâçčćèeêëïíóôöüûuú0-9]+oudheidkundig[^a-záàäâçčćèeêëïíóôöüûuú0-9]+onderzoek[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rotterdam[^a-záàäâçčćèeêëïíóôöüûuú0-9]+"
3541998c-b722-4afa-8909-0d8295575869,"Breda, Rapport Gemeente","breda[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport[^a-záàäâçčćèeêëïíóôöüûuú0-9]+gemeente"
de90677a-7daa-4267-9b1a-a7b3a7a9728e,"Bureau voor Archeologie rapport","bureau[^a-záàäâçčćèeêëïíóôöüûuú0-9]+voor[^a-záàäâçčćèeêëïíóôöüûuú0-9]+ar(ch|g)a?eologie[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport"
8ca6df34-ea99-4ff2-8339-a13a720f344b,"Buro de Brug rapporten","buro[^a-záàäâçčćèeêëïíóôöüûuú0-9]+de[^a-záàäâçčćèeêëïíóôöüûuú0-9]+brug[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapporten"
91994664-bc5f-4136-b1c5-3b8ff07bf1ed,"CAR Rapport","car[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport"
09a728bd-70b6-4a54-b85e-efafe9e75961,"Cultuurhistorie Noord-Holland","cultuurhistorie[^a-záàäâçčćèeêëïíóôöüûuú0-9]+noord[^a-záàäâçčćèeêëïíóôöüûuú0-9]+holland"
688dcf8b-4fa1-435f-87c7-c4da7b3c806e,"D7 archeologie rapport","d7[^a-záàäâçčćèeêëïíóôöüûuú0-9]+ar(ch|g)a?eologie[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport"
9a23c88d-7233-4fd9-95da-f77924f2d769,"De Steekproef-briefrapport","de[^a-záàäâçčćèeêëïíóôöüûuú0-9]+steekproef[^a-záàäâçčćèeêëïíóôöüûuú0-9]+briefrapport"
7d428eb3-bf02-42c3-8a06-342c7c86d2b8,"De Steekproef-rapport","de[^a-záàäâçčćèeêëïíóôöüûuú0-9]+steekproef[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport"
9a2e862d-0186-46c3-9234-433255db3c2a,"Delftse Archeologische Notities","delftse[^a-záàäâçčćèeêëïíóôöüûuú0-9]+ar(ch|g)a?eologische[^a-záàäâçčćèeêëïíóôöüûuú0-9]+notities"
e4ee0bba-5f2a-4305-b408-6a0ff180946c,"Delftse Archeologische Rapporten","delftse[^a-záàäâçčćèeêëïíóôöüûuú0-9]+ar(ch|g)a?eologische[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapporten"
3fca3cc1-0ff4-4367-9806-58c3c7218a39,"Den Haag, Rapport Afdeling Archeologie Dienst Stadsbeheer","den[^a-záàäâçčćèeêëïíóôöüûuú0-9]+haag[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport[^a-záàäâçčćèeêëïíóôöüûuú0-9]+afdeling[^a-záàäâçčćèeêëïíóôöüûuú0-9]+ar(ch|g)a?eologie[^a-záàäâçčćèeêëïíóôöüûuú0-9]+dienst[^a-záàäâçčćèeêëïíóôöüûuú0-9]+stadsbeheer"
b11355ae-b20d-44bb-adb9-fe814e09ba2e,"Deventer, Rapportage Archeologie","deventer[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapportage[^a-záàäâçčćèeêëïíóôöüûuú0-9]+ar(ch|g)a?eologie"
ae4888e5-e365-4e6e-8474-c91920bb73fe,"Diachron notitie","diachron[^a-záàäâçčćèeêëïíóôöüûuú0-9]+notitie"
54d7fdb2-095b-40db-a449-a27c332078c8,"Diachron publicatie","diachron[^a-záàäâçčćèeêëïíóôöüûuú0-9]+publicatie"
8e90f194-7b0f-43d4-992e-d0feb8f29c23,"Doesburgse Archeologische Publicaties","doesburgse[^a-záàäâçčćèeêëïíóôöüûuú0-9]+ar(ch|g)a?eologische[^a-záàäâçčćèeêëïíóôöüûuú0-9]+publicaties"
297fc0b9-8438-46b0-83e0-3dd82ee08c74,"Dordrecht, Rapport Bureau Monumentenzorg en Archeologie","dordrecht[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport[^a-záàäâçčćèeêëïíóôöüûuú0-9]+bureau[^a-záàäâçčćèeêëïíóôöüûuú0-9]+monumentenzorg[^a-záàäâçčćèeêëïíóôöüûuú0-9]+en[^a-záàäâçčćèeêëïíóôöüûuú0-9]+ar(ch|g)a?eologie"
60c6b309-61e8-41fc-b570-442b4404ea98,"EARTH Integrated Archaeology-rapport","earth[^a-záàäâçčćèeêëïíóôöüûuú0-9]+integrated[^a-záàäâçčćèeêëïíóôöüûuú0-9]+archaeology[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport"
18e90730-4ab6-495b-aee7-02dac4118aac,"Econsultancy-rapport","econsultancy[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport"
5ea3e45e-834c-448a-aedd-87cd04d22cf3,"Eindhoven, Archeologisch Centrum Rapport","eindhoven[^a-záàäâçčćèeêëïíóôöüûuú0-9]+ar(ch|g)a?eologisch[^a-záàäâçčćèeêëïíóôöüûuú0-9]+centrum[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport"
1d653e74-51d0-449a-bf75-c10c2f01bce2,"Ex-situ rapport","ex[^a-záàäâçčćèeêëïíóôöüûuú0-9]+situ[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport"
52798c8a-e5cd-48f0-a1d4-6c881e1164e5,"Gent, Rapport Universiteit","gent[^a-záàäâçčćèeêëïíóôöüûuú0-9]+rapport[^a-záàäâçčćèeêëïíóôöüûuú0-9]+universiteit"
