name,EASY-dataset-id,type,opmerkingen,members
Kamp Amersfoort,easy-dataset:64608,project,Thematische collectie: Kamp Amersfoort,"easy-dataset:190104,easy-dataset:190109,easy-dataset:190117,easy-dataset:190118,easy-dataset:113751,easy-dataset:113766,easy-dataset:190122,easy-dataset:190101,easy-dataset:113759,easy-dataset:113736,easy-dataset:190123,easy-dataset:113734,easy-dataset:190138,easy-dataset:113779,easy-dataset:190111,easy-dataset:190102,easy-dataset:190137,easy-dataset:113778,easy-dataset:190129,easy-dataset:113784,easy-dataset:190108,easy-dataset:190114,easy-dataset:190136,easy-dataset:113733,easy-dataset:113758,easy-dataset:113728,easy-dataset:190133,easy-dataset:113763,easy-dataset:190134,easy-dataset:113732,easy-dataset:190103,easy-dataset:113765,easy-dataset:190100,easy-dataset:113757,easy-dataset:113735,easy-dataset:190126,easy-dataset:190119,easy-dataset:113782,easy-dataset:113731,easy-dataset:113761,easy-dataset:113754,easy-dataset:113738,easy-dataset:113762,easy-dataset:190113,easy-dataset:190107,easy-dataset:190128,easy-dataset:190127,easy-dataset:190106,easy-dataset:113730,easy-dataset:113756,easy-dataset:113764,easy-dataset:190105,easy-dataset:190112,easy-dataset:190097,easy-dataset:190130,easy-dataset:113760,easy-dataset:113729,easy-dataset:190098,easy-dataset:190110,easy-dataset:190096,easy-dataset:190132,easy-dataset:113753,easy-dataset:190124,easy-dataset:113752,easy-dataset:190121,easy-dataset:190099,easy-dataset:113750,easy-dataset:113737,easy-dataset:113777,easy-dataset:113749,easy-dataset:113755,easy-dataset:190135,easy-dataset:190120,easy-dataset:190139"
Kamp van Hoop en Wanhoop,easy-dataset:41900,project,"Thematische collectie: Kamp van Hoop en Wanhoop, Getuigen van Westerbork, 1939-1945","easy-dataset:41907,easy-dataset:41909,easy-dataset:41917,easy-dataset:41919,easy-dataset:41920,easy-dataset:41910,easy-dataset:44244,easy-dataset:41918,easy-dataset:41908,easy-dataset:41930,easy-dataset:41916,easy-dataset:41921,easy-dataset:41906,easy-dataset:41911"
GV: Gerepatrieerde vrouwen van Molukse KNIL militairen,easy-dataset:45268,project,"Thematische collectie: Erfgoed van de Oorlog, Getuigen Verhalen, Project 'Gerepatrieerde vrouwen van Molukse KNIL militairen'","easy-dataset:45260,easy-dataset:41673,easy-dataset:45262,easy-dataset:45264,easy-dataset:45261,easy-dataset:45263,easy-dataset:45265"
GV: Koopvaardijgezinnen in Oorlogstijd,easy-dataset:41536,project,"Thematische collectie: Erfgoed van de Oorlog, Getuigen Verhalen, Project 'Koopvaardijgezinnen in Oorlogstijd'","easy-dataset:41499,easy-dataset:41515,easy-dataset:41510,easy-dataset:41497,easy-dataset:41501,easy-dataset:41500,easy-dataset:41498,easy-dataset:41495,easy-dataset:41496"
Kwalitatieve analyse: kunst en kunde,easy-dataset:58798,project,Thematische collectie: Kwalitatieve analyse: kunst én kunde,"easy-dataset:60585,easy-dataset:60365,easy-dataset:60362,easy-dataset:60378,easy-dataset:60375,easy-dataset:60360,easy-dataset:60380,easy-dataset:60363,easy-dataset:60367,easy-dataset:60584,easy-dataset:60385,easy-dataset:60586,easy-dataset:60587,easy-dataset:60374,easy-dataset:60368,easy-dataset:60373,easy-dataset:60383,easy-dataset:60386,easy-dataset:60366,easy-dataset:60387,easy-dataset:60361,easy-dataset:60583"
In het licht van de bevrijding,easy-dataset:41134,project,Thematische collectie: Project 'In het licht van de bevrijding',"easy-dataset:41120,easy-dataset:41117,easy-dataset:41118,easy-dataset:41123,easy-dataset:41122,easy-dataset:41121,easy-dataset:41115,easy-dataset:41119"
LISS immigrant panel data,easy-dataset:49584,project,Thematic collection: LISS immigrant panel data - overview of available LISS Studies 2010 – 2014,
LISS panel data,easy-dataset:33699,project,"Thematic collection: LISS panel data - overview of available LISS Studies,2007 - ongoing",
GV: Herinneringen aan mijn Amsterdamse zusje/broertje,easy-dataset:44580,project,"Thematische collectie: Erfgoed van de Oorlog, Getuigen Verhalen, Project 'Herinneringen aan mijn Amsterdamse zusje/broertje'","easy-dataset:41296,easy-dataset:41291,easy-dataset:41294,easy-dataset:41293,easy-dataset:41270,easy-dataset:41295,easy-dataset:42739,easy-dataset:41292"
Narrated Injustice,easy-dataset:99837,project,Thematische collectie: Narrated injustice,"easy-dataset:103624,easy-dataset:100751,easy-dataset:103568,easy-dataset:100075,easy-dataset:99985,easy-dataset:100750,easy-dataset:99990,easy-dataset:103629,easy-dataset:100747,easy-dataset:103564,easy-dataset:103612,easy-dataset:100074,easy-dataset:99841,easy-dataset:103626,easy-dataset:103630,easy-dataset:100755,easy-dataset:99992,easy-dataset:103621,easy-dataset:100753,easy-dataset:99844,easy-dataset:103615,easy-dataset:100070,easy-dataset:103616,easy-dataset:99987,easy-dataset:103567,easy-dataset:108850,easy-dataset:103619,easy-dataset:103617,easy-dataset:99983,easy-dataset:103628,easy-dataset:99842,easy-dataset:99991,easy-dataset:103622,easy-dataset:103613,easy-dataset:103618,easy-dataset:99989,easy-dataset:103562,easy-dataset:100749,easy-dataset:99986,easy-dataset:103525,easy-dataset:103627,easy-dataset:100756,easy-dataset:100752,easy-dataset:103620,easy-dataset:103566,easy-dataset:100748,easy-dataset:99988,easy-dataset:100072,easy-dataset:100757,easy-dataset:100754,easy-dataset:103614,easy-dataset:100071,easy-dataset:103631"
Nationale Kiezersonderzoeken,easy-dataset:34410,project,Thematische collectie: Nationale Kiezersonderzoeken vanaf 1971,
GV: Nederlandse SS'ers,easy-dataset:41101,project,"Thematische collectie: Erfgoed van de Oorlog, Getuigen Verhalen, Project 'Nederlandse SS'ers'","easy-dataset:40982,easy-dataset:40969,easy-dataset:40968,easy-dataset:40967,easy-dataset:40970,easy-dataset:40980,easy-dataset:40981,easy-dataset:40979"
NIPO weekpeilingen 1962-2000,easy-dataset:56307,project,"Thematische collectie: NIPO weekpeilingen 1962-2000,NIPO opinion polls 1962-2000","easy-dataset:56504,easy-dataset:56587,easy-dataset:56508,easy-dataset:56764,easy-dataset:56453,easy-dataset:56498,easy-dataset:56515,easy-dataset:56509,easy-dataset:56754,easy-dataset:56759,easy-dataset:56077,easy-dataset:56500,easy-dataset:56586,easy-dataset:56753,easy-dataset:56765,easy-dataset:56758,easy-dataset:56502,easy-dataset:56590,easy-dataset:56514,easy-dataset:56763,easy-dataset:56755,easy-dataset:56761,easy-dataset:56512,easy-dataset:56410,easy-dataset:56510,easy-dataset:56233,easy-dataset:56757,easy-dataset:169,easy-dataset:56413,easy-dataset:56414,easy-dataset:56584,easy-dataset:56762,easy-dataset:56506,easy-dataset:56583,easy-dataset:56756,easy-dataset:56582,easy-dataset:56588,easy-dataset:56760"
GV: NSB vrouwen in de oorlog,easy-dataset:41081,project,"Thematische collectie: Erfgoed van de Oorlog, Getuigen Verhalen, Project 'NSB vrouwen in de oorlog'","easy-dataset:41075,easy-dataset:41076,easy-dataset:41079,easy-dataset:41071,easy-dataset:41077,easy-dataset:41073,easy-dataset:40926,easy-dataset:41072,easy-dataset:41078,easy-dataset:41080,easy-dataset:41074"
GV: NSB'ers in Westerbork,easy-dataset:41361,project,"Thematische collectie: Erfgoed van de Oorlog, Getuigen Verhalen, Project 'NSB'ers in Westerbork'","easy-dataset:41252,easy-dataset:41221,easy-dataset:41218,easy-dataset:41256,easy-dataset:41255,easy-dataset:41250,easy-dataset:41222,easy-dataset:41220,easy-dataset:41215,easy-dataset:41251,easy-dataset:41214,easy-dataset:41226,easy-dataset:41217,easy-dataset:41224,easy-dataset:41225,easy-dataset:41223,easy-dataset:41254,easy-dataset:41213,easy-dataset:41219,easy-dataset:41216,easy-dataset:41253"
NSCR,easy-dataset:53824,project,Thematische collectie - NSCR - Netherlands Institute for the Study of Crime and Law Enforcement (NSCR) – selection of metadata NSCR datasets,
Ongekend Bijzonder,easy-dataset:64205,project,Thematische collectie: Ongekend Bijzonder - Oral History project,
Onderzoek Onderweg in Nederland,easy-dataset:213824,project,"Thematische collectie: Onderzoek Onderweg in Nederland,ODiN/OViN/MON/OVG,ODiN/OViN/MON/OVG","easy-dataset:46383,easy-dataset:50335,easy-dataset:44019,easy-dataset:61643,easy-dataset:58184,easy-dataset:65276,easy-dataset:73428,easy-dataset:249833,easy-dataset:34107,easy-dataset:103498,easy-dataset:32375,easy-dataset:156525,easy-dataset:58181,easy-dataset:58182,easy-dataset:32005,easy-dataset:73441,easy-dataset:39586,easy-dataset:58689,easy-dataset:33530,easy-dataset:54132,easy-dataset:33245,easy-dataset:213321,easy-dataset:178556"
GV: Papua's in diaspora,easy-dataset:41477,project,"Thematische collectie: Erfgoed van de Oorlog, Getuigen Verhalen, Project 'Papua's in diaspora'","easy-dataset:41200,easy-dataset:41197,easy-dataset:41194,easy-dataset:41201,easy-dataset:41189,easy-dataset:45066,easy-dataset:41144,easy-dataset:41199,easy-dataset:41228,easy-dataset:41196,easy-dataset:41198,easy-dataset:41230,easy-dataset:41195,easy-dataset:41232,easy-dataset:41233,easy-dataset:41104,easy-dataset:41190,easy-dataset:41227,easy-dataset:41267,easy-dataset:41191,easy-dataset:41192,easy-dataset:41202,easy-dataset:41193,easy-dataset:41234"
PoliticalMashup and Dutch Parliamentary Proceedings 1814-2013,easy-dataset:51637,project,Thematic collection: PoliticalMashup and Dutch Parliamentary Proceedings 1814-2013,
PRIMA Cohorten,easy-dataset:61644,project,Thematische collectie: PRIMA Cohorten (Speciaal) Basisonderwijs,
GV: Reis van de Razzia,easy-dataset:58177,project,"Thematische collectie: Erfgoed van de Oorlog, Getuigen Verhalen, Project 'Reis van de Razzia'","easy-dataset:57448,easy-dataset:57442,easy-dataset:57431,easy-dataset:57454,easy-dataset:57402,easy-dataset:57403,easy-dataset:57421,easy-dataset:57461,easy-dataset:57435,easy-dataset:57434,easy-dataset:60704,easy-dataset:57457,easy-dataset:57426,easy-dataset:57464,easy-dataset:57391,easy-dataset:57406,easy-dataset:57394,easy-dataset:57409,easy-dataset:57392,easy-dataset:57397,easy-dataset:57405,easy-dataset:57437,easy-dataset:57399,easy-dataset:57411,easy-dataset:57452,easy-dataset:57449,easy-dataset:57424,easy-dataset:57433,easy-dataset:57460,easy-dataset:57446,easy-dataset:57410,easy-dataset:57450,easy-dataset:57415,easy-dataset:57395,easy-dataset:57398,easy-dataset:57400,easy-dataset:57445,easy-dataset:57443,easy-dataset:57455,easy-dataset:57414,easy-dataset:57419,easy-dataset:57432,easy-dataset:57444,easy-dataset:57422,easy-dataset:57408,easy-dataset:57440,easy-dataset:57420,easy-dataset:57401,easy-dataset:57459,easy-dataset:57438,easy-dataset:57436,easy-dataset:57407,easy-dataset:57393,easy-dataset:57441,easy-dataset:57453,easy-dataset:57389,easy-dataset:57427,easy-dataset:57428,easy-dataset:57439,easy-dataset:57423,easy-dataset:57466,easy-dataset:57412,easy-dataset:57390,easy-dataset:57451,easy-dataset:57418,easy-dataset:57430,easy-dataset:57417,easy-dataset:57447,easy-dataset:57458,easy-dataset:57416,easy-dataset:57425,easy-dataset:57465,easy-dataset:57413,easy-dataset:57456,easy-dataset:57429,easy-dataset:57396"
GV: Retourtje Sachsenhausen,easy-dataset:33957,project,"Thematische collectie: Erfgoed van de Oorlog, Getuigen Verhalen, Project 'Retourtje Sachsenhausen'","easy-dataset:40932,easy-dataset:40939,easy-dataset:40936,easy-dataset:40931,easy-dataset:40935,easy-dataset:40929,easy-dataset:40933,easy-dataset:40937,easy-dataset:40934,easy-dataset:40938,easy-dataset:40930"
Schoolverlatersonderzoeken,easy-dataset:61180,project,Thematische collectie: Schoolverlatersonderzoeken,"easy-dataset:32931,easy-dataset:51542,easy-dataset:32942,easy-dataset:57772,easy-dataset:32429,easy-dataset:32004,easy-dataset:46998,easy-dataset:33386,easy-dataset:32525,easy-dataset:32937,easy-dataset:40611,easy-dataset:33247,easy-dataset:36064,easy-dataset:51545,easy-dataset:32248,easy-dataset:35668,easy-dataset:58718,easy-dataset:35675,easy-dataset:58719,easy-dataset:112611,easy-dataset:66100,easy-dataset:37816,easy-dataset:32400,easy-dataset:33390,easy-dataset:223052,easy-dataset:38505,easy-dataset:32858,easy-dataset:32012,easy-dataset:32388,easy-dataset:32637,easy-dataset:32574,easy-dataset:46997,easy-dataset:55508,easy-dataset:57771,easy-dataset:33096,easy-dataset:143643,easy-dataset:42683,easy-dataset:32932,easy-dataset:39377,easy-dataset:32781,easy-dataset:55502,easy-dataset:32964,easy-dataset:38679,easy-dataset:55504,easy-dataset:189777,easy-dataset:32665,easy-dataset:51547,easy-dataset:57764,easy-dataset:40213,easy-dataset:43071,easy-dataset:33196,easy-dataset:46995,easy-dataset:32291,easy-dataset:32039,easy-dataset:32282,easy-dataset:40202,easy-dataset:33119,easy-dataset:38677,easy-dataset:40291,easy-dataset:66111,easy-dataset:31903,easy-dataset:38251,easy-dataset:32043,easy-dataset:33120,easy-dataset:32193,easy-dataset:74996,easy-dataset:32406,easy-dataset:38252,easy-dataset:32553"
Interviewcollectie Stichting Mondelinge Geschiedenis Indonesië,easy-dataset:45961,project,Thematische collectie: Interviewcollectie Stichting Mondelinge Geschiedenis Indonesië,
Social and Cultural Developments in the Netherlands,easy-dataset:210154,project,"Thematic collection: Social and Cultural Developments in the Netherlands,SOCON,SOCON","easy-dataset:33176,easy-dataset:130374,easy-dataset:48387,easy-dataset:195316,easy-dataset:51556,easy-dataset:32795,easy-dataset:48248,easy-dataset:111367,easy-dataset:32084,easy-dataset:204954,easy-dataset:51266,easy-dataset:33195,easy-dataset:48389,easy-dataset:48384,easy-dataset:31763,easy-dataset:33122,easy-dataset:76348,easy-dataset:32147"
Spiritualiteit en Maatschappelijke Vernieuwing,easy-dataset:59858,project,Thematische collectie - project Spiritualiteit en Maatschappelijke Vernieuwing,"easy-dataset:59853,easy-dataset:59852,easy-dataset:59849,easy-dataset:59850,easy-dataset:59854,easy-dataset:59851,easy-dataset:59856,easy-dataset:59855,easy-dataset:59857"
Status Attainment in the Netherlands 1811-1941 - Study 6,easy-dataset:48616,project,Thematische collectie: Status Attainment in the Netherlands 1811-1941 - Study 6,"easy-dataset:48516,easy-dataset:48515,easy-dataset:48391,easy-dataset:48521,easy-dataset:48598,easy-dataset:48616"
12de volkstelling 31 mei 1947,easy-dataset:110362,project,"Thematic collection: 12th population census 31 may 1947,Thematische collectie: 12de volkstelling 31 mei 1947,Thematische collectie: 12de volkstelling 31 mei 1947","easy-dataset:110322,easy-dataset:110329,easy-dataset:110332,easy-dataset:110034,easy-dataset:110327,easy-dataset:110325,easy-dataset:110324,easy-dataset:110323,easy-dataset:110330,easy-dataset:110331,easy-dataset:110321,easy-dataset:110326"
Uw wil geschiede,easy-dataset:77481,project,"Thematische Collectie: Uw wil geschiede, Kinderen op katholieke kostscholen,Getuigenissen van oud-leerlingen die tussen 1945 en 1970 op een katholieke kostschool in Nederland zaten","easy-dataset:76489,easy-dataset:76623,easy-dataset:76200,easy-dataset:76544,easy-dataset:76486,easy-dataset:76539,easy-dataset:76546,easy-dataset:76643,easy-dataset:76687,easy-dataset:76529,easy-dataset:76641,easy-dataset:76488,easy-dataset:76485,easy-dataset:76688,easy-dataset:76527,easy-dataset:76627"
GV: Verplicht varen voor Koningin en Vaderland,easy-dataset:41537,project,"Thematische collectie: Erfgoed van de Oorlog, Getuigen Verhalen, Project 'Verplicht varen voor Koningin en Vaderland'","easy-dataset:41520,easy-dataset:41490,easy-dataset:41511,easy-dataset:41514,easy-dataset:41494,easy-dataset:41491,easy-dataset:41516,easy-dataset:41492,easy-dataset:41506"
GV: Het vergeten bombardement (Rotterdam 31 maart 1943),easy-dataset:43537,project,"Thematische collectie: Erfgoed van de Oorlog, Getuigen Verhalen, Project 'Het vergeten bombardement (Rotterdam 31 maart 1943)'","easy-dataset:40925,easy-dataset:41085,easy-dataset:41084,easy-dataset:41083,easy-dataset:40928,easy-dataset:41082,easy-dataset:40927,easy-dataset:41086,easy-dataset:41087,easy-dataset:43084"
GV: Verkrachting en Troost,easy-dataset:41822,project,"Thematische collectie: Erfgoed van de Oorlog, Getuigen Verhalen, Project 'Verkrachting en Troost'","easy-dataset:41805,easy-dataset:41809,easy-dataset:41810,easy-dataset:41811,easy-dataset:41813,easy-dataset:41597,easy-dataset:41812,easy-dataset:41806,easy-dataset:41808,easy-dataset:41807"
GV: Vluchten uit Overloon op last van de bezetter,easy-dataset:41070,project,"Thematische collectie: Erfgoed van de Oorlog, Getuigen Verhalen, Project 'Vluchten uit Overloon op last van de bezetter'","easy-dataset:40974,easy-dataset:40973,easy-dataset:40972,easy-dataset:40964,easy-dataset:40975,easy-dataset:40976,easy-dataset:40977,easy-dataset:40971,easy-dataset:40978"
GV: Vluchten uit Venray op aandrang van Brits Gezag,easy-dataset:41231,project,"Thematische collectie: Erfgoed van de Oorlog, Getuigen Verhalen, Project 'Vluchten uit Venray op aandrang van Brits Gezag'","easy-dataset:41142,easy-dataset:41139,easy-dataset:41143,easy-dataset:41140,easy-dataset:41141,easy-dataset:41136,easy-dataset:41138"
Volkstellingen 1795-1971,easy-dataset:44159,project,"Thematic collection: Dutch censuses 1795-1971,Thematische collectie: Volkstellingen 1795-1971","easy-dataset:38228,easy-dataset:40199,easy-dataset:38770,easy-dataset:61151,easy-dataset:34360,easy-dataset:43969,easy-dataset:39245,easy-dataset:38226,easy-dataset:56348,easy-dataset:34397,easy-dataset:56368,easy-dataset:44160,easy-dataset:44281,easy-dataset:38230,easy-dataset:38767,easy-dataset:38773,easy-dataset:40189,easy-dataset:35743,easy-dataset:43471,easy-dataset:38761,easy-dataset:38771,easy-dataset:39341,easy-dataset:56315,easy-dataset:39246,easy-dataset:47874"
Vrouwen in Besluitvorming,easy-dataset:249948,project,Thematische collectie: Vrouwen in besluitvorming,"easy-dataset:248814,easy-dataset:32315,easy-dataset:160328,easy-dataset:30769,easy-dataset:160305,easy-dataset:35373,easy-dataset:30770,easy-dataset:65621,easy-dataset:57102,easy-dataset:35692,easy-dataset:160291"
GV: Vrouwen van de CPN,easy-dataset:41857,project,"Thematische collectie: Erfgoed van de Oorlog, Getuigen Verhalen, Project 'Vrouwen van de CPN'","easy-dataset:41732,easy-dataset:41782,easy-dataset:41776,easy-dataset:41635,easy-dataset:41791,easy-dataset:41646,easy-dataset:41771,easy-dataset:41828,easy-dataset:41671,easy-dataset:41779,easy-dataset:41777,easy-dataset:41645"
Het Willy Lindwer Holocaust Video Archief,easy-dataset:41898,project,"Thematische collectie: Erfgoed van de Oorlog, Het Willy Lindwer Holocaust Video Archief","easy-dataset:41903,easy-dataset:41929,easy-dataset:41901,easy-dataset:41904,easy-dataset:44243,easy-dataset:41899,easy-dataset:41900,easy-dataset:41068"
Onderzoeken naar de woningmarkt,easy-dataset:46099,project,Thematische collectie: Onderzoeken naar de woningmarkt ( WoON en WBO),"easy-dataset:31752,easy-dataset:54791,easy-dataset:48522,easy-dataset:43070,easy-dataset:49005,easy-dataset:33388,easy-dataset:34187,easy-dataset:58507,easy-dataset:33519,easy-dataset:248137,easy-dataset:45143,easy-dataset:64220,easy-dataset:45275,easy-dataset:54102,easy-dataset:131885,easy-dataset:45157,easy-dataset:45202,easy-dataset:33518,easy-dataset:34194,easy-dataset:121805,easy-dataset:40480,easy-dataset:44303"
Wageningen UR research,easy-dataset:47364,organisatie,Thematic collection: Datasets of Wageningen UR research (WUR),
Onderhandelen over zoönosen in Nederland,easy-dataset:76300,project,Thematische Collectie: Onderhandelen over zoönosen in Nederland (1898-2001),"easy-dataset:114233,easy-dataset:114234,easy-dataset:114236,easy-dataset:114232,easy-dataset:114235,easy-dataset:114237,easy-dataset:114238"
