"verwervingswijzen","titel"
"ABU; ABO","Een bureauonderzoek en inventariserend veldonderzoek in de vorm van een verkennend booronderzoek"
"AXX","een inventariserend archeologisch onderzoek"
"ABU","Bureauonderzoek"
"ABU; AXX","archeologisch vooronderzoek: een bureau- en inventariserend veldonderzoek"
"ABU","Een bureauonderzoek"
"AXX","Inventariserend veldonderzoek"
"ABU; ABO","Bureauonderzoek en inventariserend veldonderzoek karterend booronderzoek"
"AXX","een inventariserend archeologisch veldonderzoek"
"ABU","Archeologisch bureauonderzoek"
"ABU; AXX","Archeologisch bureauonderzoek & Inventariserend Veldonderzoek verkennende fase"
"ABU; AXX","Bureauonderzoek en Inventariserend veldonderzoek (verkennende fase)"
"APP","Inventariserend Veldonderzoek door middel van proefsleuven"
"ABE","Een archeologische begeleiding"
"ANDXX","archeologisch vooronderzoek"
"APP","Een Inventariserend Veldonderzoek in de vorm van proefsleuven"
"ABU; AXX","Bureauonderzoek en Inventariserend veldonderzoek (karterende fase)"
"ABO","Een inventariserend veldonderzoek in de vorm van een verkennend booronderzoek"
"ABU; ABO","Een bureauonderzoek en inventariserend veldonderzoek in de vorm van een verkennend en karterend booronderzoek"
"ABU; ABO","een bureauonderzoek en inventariserend veldonderzoek in de vorm van boringen"
"ABU; AXX","Archeologisch bureauonderzoek en Inventariserend Veldonderzoek verkennende fase"
"ABE","Archeologische begeleiding"
"ABU","Archeologisch vooronderzoek: een bureauonderzoek"
"APP","Inventariserend veldonderzoek d.m.v. proefsleuven"
"AXX","Inventariserend archeologisch veldonderzoek : karterende fase"
"AXX","archeologisch vooronderzoek: een inventariserend veldonderzoek"
"AXX","Inventariserend veldonderzoek (karterende fase)"
"AXX","een inventariserend veldonderzoek"
"AXX","Inventariserend veldonderzoek verkennende fase"
"ABU; ABO","Bureauonderzoek en inventariserend veldonderzoek verkennend booronderzoek"
"AXX","Inventariserend veldonderzoek (verkennende fase)"
"ABU; ABO","een bureauonderzoek en verkennend inventariserend veldonderzoek door middel van grondboringen"
"ABO","een archeologische inventarisatie door middel van grondboringen"
"ABU; AXX","Bureauonderzoek en Inventariserend Veldonderzoek verkennende fase"
"ABU","Een archeologisch bureauonderzoek"
"AXX","Inventariserend veldonderzoek deel karterend"
"AXX","een aanvullende archeologische inventarisatie"
"ABU; ABO","Bureauonderzoek en karterend veldonderzoek d.m.v. boringen"
"ABU; ABO","Archeologisch Bureauonderzoek en Inventariserend Veldonderzoek door middel van verkennende boringen"
"AOP","Een archeologische opgraving"
"ABO","Een inventariserend veldonderzoek in de vorm van een verkennend en karterend booronderzoek"
"ABO","Inventariserend Veldonderzoek karterend booronderzoek"
"ABU; AXX","Archeologisch bureauonderzoek en Verkennend booronderzoek"
"APP","archeologisch vooronderzoek: een inventariserend veldonderzoek (proefsleuven)"
"ABU; ABO","een bureauonderzoek en een verkennend inventariserend veldonderzoek door middel van grondboringen"
"ABU; AXX","Archeologisch Bureauonderzoek & Inventariserend Veldonderzoek (IVO) verkennende fase"
"ABU; AXX","Archeologisch bureauonderzoek en Inventariserend Veldonderzoek (IVO; verkennende fase)"
"AXX","een aanvullende archeologische inventarisatie (AAI-1)"
"ABO","Inventariserend veldonderzoek verkennend booronderzoek"
"AXX","een aanvullende archeologische inventarisatie (AAI)"
"AXX","een verkennend archeologisch onderzoek"
"ABO","Een inventariserend veldonderzoek in de vorm van een karterend booronderzoek"
"ABU; AXX","Een Archeologisch Bureauonderzoek (BO) en Inventariserend Veldonderzoek (IVO) verkennende fase"
"ABU; AXX","Bureauonderzoek en Inventariserend Veldonderzoek"
"ABU; AXX","archeologisch bureau- en inventariserend veldonderzoek (karterende fase)"
"ABU; ABO","Bureauonderzoek en Inventariserend veldonderzoek-boringen"
"ABU; ABO","Archeologisch bureauonderzoek en gecombineerd verkennend en karterend booronderzoek"
"AXX","Inventariserend veldonderzoek karterende fase"
"APP","proefsleuvenonderzoek"
"ABO","Inventariserend veldonderzoek d.m.v. boringen"
"ABU","Bureauonderzoek archeologische waarden"
"ABO","Inventariserend veldonderzoek-boringen"
"ABU; ABO","Een bureauonderzoek en verkennend booronderzoek"
"AXX","een archeologisch onderzoek"
"APP","Inventariserend Veldonderzoek door middel van proefsleuven (IVO-P)"
"ANDXX","een archeologisch vooronderzoek"
"AXX","inventariserend archeologisch veldonderzoek karterende fase"
"AOP","Definitieve Opgraving"
"AXX","archeologisch onderzoek"
"ABE","Archeologische begeleiding onder protocol opgraven"
"ABU; AXX","Bureauonderzoek en Inventariserend Veldonderzoek karterende fase"
"ABE","Archeologische begeleiding protocol opgraven"
"ABU; AXX","Archeologisch bureauonderzoek en inventariserend veldonderzoek (verkennende fase)"
"ABO","een verkennend booronderzoek"
"ABU; NXX","archeologisch en cultuurhistorisch bureauonderzoek"
"ABO","Archeologisch vooronderzoek: een inventariserend veldonderzoek (verkennend booronderzoek)"
"ABU; ABO","Archeologisch vooronderzoek: een bureauonderzoek en inventariserend veldonderzoek (verkennend booronderzoek)"
"ABU; ABO","Bureau- en Inventariserend Veldonderzoek karterend booronderzoek"
"ADXX","definitief archeologisch onderzoek"
"AKA","een archeologische kartering"
"ANDXX","Archeologisch vooronderzoek."
"ABU","Bureauonderzoek archeologische waarde"
"ABO","Karterend Booronderzoek"
"AXX","een archeologische kartering inventarisatie en waardering"
"ABE","Archeologische begeleiding vervanging riool"
"ABU; AXX","archeologisch vooronderzoek: een bureauonderzoek en inventariserend veldonderzoek"
"ABU","Ruimtelijk advies op basis van bureauonderzoek"
"ABO","Inventariserend veldonderzoek door middel van boringen"
"ABE","Archeologische Begeleiding (protocol opgraven)"
"ABU; AXX","archeologisch vooronderzoek: een bureau- en inventariserend veldonderzoek (kartering)"
"AXX","Een Inventariserend Archeologisch Veldonderzoek."
"ABU","Ruimtelijk advies op basis van archeologisch bureauonderzoek"
"ABO","een inventariserend veldonderzoek in de vorm van boringen"
"ABU","BASISRAPPORTAGE BUREAUONDERZOEK"
"ABU; AXX","Archeologisch bureauonderzoek en Inventariserend Veldonderzoek (karterende fase)"
"ABU; AXX","Bureauonderzoek en archeologisch inventariserend veldonderzoek karterende fase"
"ABU; ABO","Een bureauonderzoek en inventariserend veldonderzoek in de vorm van een karterend booronderzoek"
"AXX","archeologische prospectie"
"APP","archeologisch vooronderzoek: een proefsleuvenonderzoek"
"APP","Archeologisch vooronderzoek: proefsleuvenonderzoek"
"ABU","Een archeologisch bureauonderzoek (BO)"
"ABU; AXX","Archeologisch bureauonderzoek & Inventariserend Veldonderzoek verkennende en karterende fase"
"AOP","Archeologisch onderzoek: een opgraving"
"ABO","Inventariserend Veldonderzoek (IVO-B)"
"ABU; ABO","Archeologisch Bureauonderzoek & Inventariserend Veldonderzoek (IVO) d.m.v. boringen"
"ABU; ABO","Archeologisch Bureauonderzoek en Inventariserend Veldonderzoek door middel van verkennende boringen."
"ABU; ABO; AXX","Een Bureauonderzoek en Inventariserend Veldonderzoek door middel van boringen en een veldverkenning"
"ABU; ABO","Bureau- en Inventariserend Veldonderzoek Verkennend booronderzoek"
"ABU; AXX","Archeologisch bureauonderzoek en Inventariserend Veldonderzoek (IVO; karterende fase)"
"ABU; AXX","Bureauonderzoek en Karterend Inventariserend Veldonderzoek"
"ABU; ABO","een bureauonderzoek en een verkennend en karterend inventariserend veldonderzoek door middel van grondboringen"
"AXX","een archeologische inventarisatie en kartering"
"AXX","Een archeologische kartering en waardering"
"AOP","Opgraving"
"ABU; ABO","Bureauonderzoek archeologische waarde en Inventariserend veldonderzoek-boringen"
"ABU; ABO","Bureauonderzoek archeologische waarden en inventariserend veldonderzoek-boringen"
"ABU; AXX","archeologisch vooronderzoek: een bureau- en inventariserend veldonderzoek (verkennende fase)"
"AXX","inventariserend archeologisch veldonderzoek"
"AXX","Inventariserend Veldonderzoek (IVO; verkennende fase)"
"APP","archeologisch proefsleuvenonderzoek"
"ABU","Bureauonderzoek (BO)"
"ABU; ABO","Bureauonderzoek en verkennend veldonderzoek d.m.v. boringen"
"ABU; ABO","Een bureauonderzoek en een verkennend booronderzoek (IVO-O)"
"ABU; AXX","Archeologisch Bureauonderzoek en Inventariserend Veldonderzoek (IVO) verkennende fase"
"ABU; AXX","Een Bureauonderzoek en Inventariserend Veldonderzoek in de vorm van een"
"AXX","Archeologische inventarisatie"
"AXX","waarderend archeologisch onderzoek"
"ABO","Een verkennend en karterend booronderzoek"
"ABU","Archeologisch bureauonderzoek."
"ABU; ABO","Archeologisch vooronderzoek: een bureau- en inventariserend veldonderzoek (verkennend booronderzoek)"
"ABU; ABO","een bureaustudie en een verkennend inventariserend veldonderzoek door middel van grondboringen"
"ABU; ABO","Archeologisch bureauonderzoek en karterend booronderzoek"
"ABU; AXX","Archeologisch vooronderzoek: een bureau- en inventariserend veldonderzoek (karterende fase)"
"AXX","archeologisch vooronderzoek (verkennende fase)"
"AXX","Inventariserend veldonderzoek (IVO)"
"AOP","Archeologische Opgraving"
"ABE","Archeologische Begeleiding protocol Opgraven."
"ABO","Een inventariserend veldonderzoek door middel van boringen (IVO-O) verkennende fase"
"ABU; ABO","Bureauonderzoek en inventariserend veldonderzoek d.m.v. boringen"
"ABU; AXX","Bureau- en inventariserend veldonderzoek"
"ABU; AXX","Bureauonderzoek (BO) en Inventariserend veldonderzoek (IVO-O)"
"ABU; AXX","Bureauonderzoek en Verkennend booronderzoek"
"ABU; AXX","een archeologisch bureau- en inventariserend veldonderzoek"
"ABU; AXX","Archeologisch bureau- en Inventariserend Veldonderzoek (karterende fase)."
"AXX","Inventariserend Veldonderzoek verkennende en karterende fase"
"ABO","Archeologisch vooronderzoek: een inventariserend veldonderzoek (karterend booronderzoek)"
"ABO","een karterend inventariserend veldonderzoek door middel van grondboringen"
"AOP","Archeologisch onderzoek: opgraving"
"APP","archeologisch vooronderzoek: proefsleuven"
"APP","Inventariserend Veldonderzoek d.m.v. proefsleuven (IVO-P)"
"APP","Waarderend veldonderzoek door middel van proefsleuven"
"ABO","een verkennend inventariserend veldonderzoek door middel van grondboringen"
"ABU; ABO","Een Bureauonderzoek en Inventariserend Veldonderzoek in de vorm van een verkennend en deels karterend booronderzoek"
"ABU; AXX","Archeologisch bureau- en Inventariserend Veldonderzoek (verkennende fase)"
"ABU; AIN","archeologisch vooronderzoek: een bureauonderzoek en veldinspectie"
"ABU; AIN","archeologisch vooronderzoek: een bureauonderzoek met veldtoets"
"ABU; AXX","Archeologisch bureauonderzoek en Inventariserend Veldonderzoek (IVO; verkennende en karterende fase)"
"ABU; AXX","Archeologisch bureauonderzoek & Inventariserend Veldonderzoek karterende fase"
"ADXX","Definitief onderzoek"
"ABO","Karterend veldonderzoek d.m.v. boringen"
"APP","Een Inventariserend Veldonderzoek door middel van Proefsleuven"
"APP","Inventariserend veldonderzoek proefsleuven"
"ABU; ABO","Ruimtelijk advies op basis van bureauonderzoek en inventariserend veldonderzoek door middel van boringen (verkennende fase)"
"ABE","Archeologische Begeleiding conform protocol Opgraven"
"ABO","Een inventariserend veldonderzoek door middel van boringen (IVO-O) verkennende en karterende fase"
"ABU; ABO","Archeologisch Bureauonderzoek & Inventariserend Veldonderzoek (IVO) door middel van boringen"
"ABU; ABO","Archeologisch Bureauonderzoek & Inventariserend Veldonderzoek (IVO) verkennende fase d.m.v. boringen"
"ABU; ABO","Een bureau- en verkennend booronderzoek (IVO-O)"
"ABU; AXX","bureauonderzoek en IVO fase 1"
"ABU; AXX","een bureauonderzoek en inventariserend veldonderzoek"
"ABU; AXX","Een bureauonderzoek en inventariserend veldonderzoek (BO en IVO-O)"
"ABU; AXX","Archeologisch Bureauonderzoek & Inventariserend Veldonderzoek (IVO) karterende fase"
"AXX","archeologisch vooronderzoek: een inventariserend archeologisch onderzoek"
"AXX","Inventariserend archeologisch onderzoek"
"AXX","Inventariserend veldonderzoek (verkennende en karterende fase)"
"AXX","een inventariserend archeologisch onderzoek (waardering)"
"AXX","een waarderend archeologisch onderzoek"
"AXX","een waarderend archeologisch veldonderzoek"
"ABO","Een karterend booronderzoek (IVO-O)"
"AXX","Inventariserend archeologisch veldonderzoek. Karterende fase"
"AXX","Inventariserend veldonderzoek (karterende fase plus)"
"APP","Archeologisch onderzoek: proefsleuven"
"APP","Inventariserend Veldonderzoek (IVO) d.m.v. proefsleuven"
"APP","Inventariserend Veldonderzoek waarderende fase d.m.v. proefsleuven"
"ABE","Archeologisch onderzoek: een archeologische begeleiding"
"ABO","archeologisch vooronderzoek: een inventariserend booronderzoek"
"ABU; ABO","bureauonderzoek en booronderzoek"
"ABU; ABO","Bureauonderzoek en Inventariserend veldonderzoek door middel van boringen"
"ABU; AIN","archeologisch vooronderzoek: een bureauonderzoek en veldtoets"
"ABU; AIN","archeologisch vooronderzoek: een bureauonderzoek en visuele inspectie"
"ABU; AXX","Een Archeologisch Bureauonderzoek en Inventariserend Veldonderzoek (IVO; verkennende fase)"
"ABU; AXX","Een Archeologisch Bureauonderzoek (BO) en Inventariserend Veldonderzoek (IVO) verkennende en karterende fase"
"ABU; AXX","Bureauonderzoek en archeologisch inventariserend veldonderzoek : karterende fase"
"ABU; ABO","Bureauonderzoek en inventariserend veldonderzoek d.m.v. boringen (karterende fase)"
"AIN","Archeologische inspectie"
"AXX","een inventariserend archeologisch onderzoek (kartering)"
"APP","een inventariserend archeologisch onderzoek: proefsleuven"
"ABU; AXX","Ruimtelijk advies op basis van bureauonderzoek en inventariserend veldonderzoek"
"ABE","Archeologische Begeleiding Conform KNA protocol Opgraven"
"ABE","Een Archeologische Begeleiding (AB) conform protocol Opgraven (DO)"
"ABE","een archeologische begeleiding onder protocol opgraven"
"ABO","een inventariserend veldonderzoek door middel van grondboringen"
"ABO","Inventariserend veldonderzoek d.m.v. verkennende boringen"
"ABO","Inventariserend Veldonderzoek door middel van verkennende boringen"
"ABU","Een bureauonderzoek (BO)"
"ABU; ABO","Bureauonderzoek en Inventariserend Veldonderzoek verkennend booronderzoek onder certificaten 4002 en 4003"
"ABU; AXX","archeologisch vooronderzoek: een bureau- en inventariserend veldonderzoek (verkenning)"
"ABU; AXX","Bureauonderzoek en inventariserend veldonderzoek - verkennende fase"
"ABU; AXX","Een Archeologisch Bureauonderzoek en Inventariserend Veldonderzoek (IVO-O)"
"ABU; AXX","Een Archeologisch Bureauonderzoek en Inventariserend Veldonderzoek (IVO-O)."
"ABU; AXX","archeologisch vooronderzoek: een bureau- en inventariserend veldonderzoek (verkennende en karterende fase)"
"ABU; ABO","Archeologisch vooronderzoek: een bureau- en inventariserend veldonderzoek (karterend booronderzoek)"
"ABU; ABO","Archeologisch vooronderzoek: een bureau- en inventariserend veldonderzoek (verkennend en karterend booronderzoek)"
"ABU; AXX","Een bureauonderzoek en inventariserend veldonderzoek in de vorm van een verkennend"
"ABU; NXX","Archeologisch bureauonderzoek en cultuurhistorische inventarisatie"
"AXX","Archeologisch inventariserend veldonderzoek verkennende fase"
"AXX","Inventariserend veldonderzoek (IVO-O)"
"AXX; AOP","Een Inventariserend Veldonderzoek en Opgraving langs de Oude Rijn"
"AXX","een inventariserend en waarderend archeologisch veldonderzoek"
"AXX","Inventariserend veldonderzoek (karterende fase) drinkwaterleiding Harderwijk-Speul"
"AXX","Inventariserend archeologisch onderzoek : karterende fase"
"ABO","Inventariserend veldonderzoek deel karterend booronderzoek"
"ABO","Inventariserend veldonderzoek door middel van boringen (karterende fase)"
"AXX","een inventariserend archeologisch onderzoek (kartering en waardering)"
"APP","Een Archeologisch Inventariserend Veldonderzoek door middel van Proefsleuven (IVO-P)"
"APP","IVO-P"
"ABE","archeologisch toezicht"
"ABE","Archeologische begeleiding rioolvervanging"
"ABE","Archeologische Begeleiding."
"ABE","Begeleiding"
"ABE","Een Archeologische Begeleiding (AB)"
"ABE","Archeologische Begeleiding Protocol Proefsleuven"
"AXX","IVO-O waterleiding Harderwijk-Speuld"
"ABO","archeologisch booronderzoek"
"ABO","Een Inventariserend Veldonderzoek door middel van boringen"
"ABO","Verkennend Booronderzoek"
"ABO","een verkennend en karterend inventariserend veldonderzoek door middel van grondboringen"
"ABU","Archeologisch bureauonderzoek (BO)"
"ABU","Een bureuonderzoek"
"ABU; ABO","Een archeologisch bureauonderzoek (BO) en inventariserend veldonderzoek verkennende fase door middel van boringen (IVO-O)"
"ABU; ABO","Een Bureauonderzoek en Inventariserend Veldonderzoek in de vorm van een verkennend/karterend/waarderend booronderzoek"
"ABU; AXX","Archeologisch bureau- en inventariserend veldonderzoek"
"ABU; AXX","Een archeologisch bureauonderzoek (BO) en inventariserend veldonderzoek (IVO verkennende fase)"
"ABU; AXX","Een archeologisch bureauonderzoek (BO) en inventariserend veldonderzoek (IVO) verkennende fase)"
"ABU; AXX","Een archeologisch bureauonderzoek (BO) en inventariserend veldonderzoek verkennende fase (IVO-O)"
"ABU; AXX","Een archeologisch bureauonderzoek en inventariserend veldonderzoek (verkennende fase)"
"ABU; AXX","Archeologisch bureauonderzoek en inventariserend veldonderzoek verkennende/karterende fase"
"AXX","archeologisch inventariserend veldonderzoek"
"AXX","een inventariserend archeologisch onderzoek (verkenning)"
"AXX","Inventariserend veldonderzoek deel verkennend en karterend"
"AXX","Een Inventariserend archeologisch onderzoek Kartering PLUS"
"AXX","Inventariserend veldonderzoek d.m.v boringen (karterende fase)"
"APP","een inventariserend archeologisch onderzoek (proefsleuven)"
"APP","een inventariserend veldonderzoek in de vorm van een proefsleuf"
"APP","Inventariserend Veldonderzoek-proefsleuven"